Name,Original,Change,ID
1968HYUGAx01YAGI_grid.csv,TRAIN,,1
1968TOKACH01NAGA_grid.csv,TRAIN,,2
1969GIFUxK01TAKE_grid.csv,TRAIN,,3
1971SANFER01HEAT_grid.csv,TRAIN,,4
1974IZUxHA01TAKE_grid.csv,TRAIN,,5
1974PERUCE01HART_grid.csv,TRAIN,,6
1978MIYAGI01YAMA_grid.csv,TEST,,7
1978TABASI01HART_grid.csv,TEST,,8
1979COYOTE01LIUx_grid.csv,TRAIN,,9
1979IMPERI01ARCH_grid.csv,TEST,,10
1979IMPERI01HART_grid.csv,TEST,,10
1979IMPERI01OLSO_grid.csv,TEST,,10
1979PETATL01MEND_grid.csv,TRAIN,,13
1980IZUxHA01TAKE_grid.csv,TRAIN,,14
1981PLAYAA01MEND_grid.csv,TEST,,15
1982NEWBRU01HART_grid.csv,TRAIN,,16
1983BORAHP01MEND_grid.csv,TRAIN,,17
1983JAPANE01FUKU_grid.csv,TRAIN,,18
1984MORGAN01HART_grid.csv,TRAIN,,19
1984NAGANO01TAKE_grid.csv,TRAIN,,20
1985CENTRA01MEND_grid.csv,TRAIN,,21
1985MICHOA01MEND_grid.csv,TEST,,22
1985NAHANN01HART_grid.csv,TEST,issue,23
1985NAHANN02HART_grid.csv,TRAIN,,23
1985ZIHUAT01MEND_grid.csv,TRAIN,,25
1986NORTHP01HART_grid.csv,TRAIN,,26
1986NORTHP01MEND_grid.csv,TRAIN,,26
1987ELMORE01LARS_grid.csv,TRAIN,,28
1987SUPERS01LARS_grid.csv,TRAIN,,29
1987SUPERS01WALD_grid.csv,TRAIN,,29
1987WHITTI01HART_grid.csv,TRAIN,,31
1988SAGUEN01HART_grid.csv,TRAIN,,32
1989LOMAPR01EMOL_grid.csv,TRAIN,,33
1989LOMAPR01STEI_grid.csv,TRAIN,,33
1989LOMAPR01WALD_grid.csv,TRAIN,,33
1991SIERRA01WALD_grid.csv,TEST,,36
1992JOSHUA01HOUG_grid.csv,TRAIN,,37
1992LANDER01COHE_grid.csv,TRAIN,,38
1992LANDER01COTT_grid.csv,TRAIN,,38
1992LANDER01HERN_grid.csv,TRAIN,,38
1992LANDER01WALD_grid.csv,TRAIN,,38
1992LANDER01ZENG_grid.csv,TRAIN,,38
1992LITTLE01SILV_grid.csv,TEST,,43
1993HOKKAI01MEND_grid.csv,TRAIN,,44
1994NORTHR01HART_grid.csv,TRAIN,,45
1994NORTHR01HUDN_grid.csv,TRAIN,,45
1994NORTHR01SHEN_grid.csv,TRAIN,,45
1994NORTHR01WALD_grid.csv,TRAIN,,45
1994SANRIK01NAGA_grid.csv,TRAIN,,49
1994SANRIK01NAKA_grid.csv,TRAIN,,49
1995COLIMA01MEND_grid.csv,TRAIN,,51
1995COPALA01COUR_grid.csv,TRAIN,,51
1995KOBEJA01CHOx_grid.csv,TEST,,53
1995KOBEJA01HORI_grid.csv,TEST,,53
1995KOBEJA01IDEx_grid.csv,TEST,,53
1995KOBEJA01KOKE_grid.csv,TEST,,53
1995KOBEJA01SEKI_grid.csv,TEST,,53
1995KOBEJA01WALD_grid.csv,TEST,,53
1995KOBEJA01YOSH_grid.csv,TEST,,53
1995KOBEJA01ZENG_grid.csv,TEST,,53
1995KOBEJA02SEKI_grid.csv,TEST,,53
1996HYUGAx01YAGI_grid.csv,TRAIN,issue,62
1996HYUGAx02YAGI_grid.csv,TEST,,62
1996NAZCAR01SALI_grid.csv,TRAIN,,64
1997COLFIO01HERN_grid.csv,TRAIN,,65
1997COLFIO02HERN_grid.csv,TEST,issue,65
1997COLFIO03HERN_grid.csv,TRAIN,,65
1997KAGOSH01HORI_grid.csv,TEST,,68
1997KAGOSH01MIYA_grid.csv,TEST,,68
1997KAGOSH02HORI_grid.csv,TRAIN,issue,68
1997ZIRKUH01SUDH_grid.csv,TRAIN,,71
1998HIDASW05IDEx_grid.csv,TRAIN,,72
1998HIDASW07IDEx_grid.csv,TRAIN,,72
1998HIDASW09IDEx_grid.csv,TRAIN,,72
1998HIDASW11IDEx_grid.csv,TRAIN,,72
1998IWATEJ01MIYA_grid.csv,TRAIN,,76
1998IWATEJ01NAKA_grid.csv,TRAIN,,76
1999CHICHI01CHIx_grid.csv,TEST,,78
